code,nom,pourcentage,complet
54504,Serrouville,"100,00",oui
55029,Bar-le-Duc,"100,00",oui
55035,Bazincourt-sur-Saulx,"100,00",oui
55122,Commercy,"100,00",oui
55166,Dugny-sur-Meuse,"100,00",oui
55228,Hannonville-sous-les-Côtes,"100,00",oui
55271,Laheycourt,"100,00",oui
55346,Montfaucon-d'Argonne,"100,00",oui
55351,Montmédy,"100,00",oui
55430,Ribeaucourt,"100,00",oui
55505,Thierville-sur-Meuse,"100,00",oui
55514,Trémont-sur-Saulx,"100,00",oui
55521,Troyon,"100,00",oui
56005,Arzon,"100,00",oui
56007,Auray,"100,00",oui
56034,Carnac,"100,00",oui
56078,Guidel,"100,00",oui
56080,Guilliers,"100,00",oui
56083,Hennebont,"100,00",oui
56084,Le Hézo,"100,00",oui
56088,Ile-d'Arz,"100,00",oui
56096,Landaul,"100,00",oui
56099,Langoëlan,"100,00",oui
56107,Larmor-Plage,"100,00",oui
56118,Locmiquélic,"100,00",oui
56121,Lorient,"100,00",oui
56136,Monteneuf,"100,00",oui
56155,Pénestin,"100,00",oui
56167,Plougoumelen,"100,00",oui
56178,Pontivy,"100,00",oui
56181,Port-Louis,"100,00",oui
56186,Quiberon,"100,00",oui
56188,Quistinic,"100,00",oui
56201,Le Saint,"100,00",oui
56231,Saint-Nolff,"100,00",oui
56243,Séné,"100,00",oui
56252,Le Tour-du-Parc,"100,00",oui
56258,La Trinité-sur-Mer,"100,00",oui
57003,Abreschviller,"100,00",oui
57019,Amnéville,"100,00",oui
57049,Le Ban-Saint-Martin,"100,00",oui
57091,Bliesbruck,"100,00",oui
57097,Boulay-Moselle,"100,00",oui
57143,Clouange,"100,00",oui
57160,Creutzwald,"100,00",oui
57209,Faulquemont,"100,00",oui
57212,Féy,"100,00",oui
57224,Folschviller,"100,00",oui
57227,Forbach,"100,00",oui
57283,Hagondange,"100,00",oui
57380,Laneuveville-lès-Lorquin,"100,00",oui
57499,Neufgrange,"100,00",oui
57537,Petite-Rosselle,"100,00",oui
57540,Phalsbourg,"100,00",oui
57550,Porcelette,"100,00",oui
57563,Raville,"100,00",oui
57606,Saint-Avold,"100,00",oui
57631,Sarreguemines,"100,00",oui
57669,Théding,"100,00",oui
57672,Thionville,"100,00",oui
57765,Diesen,"100,00",oui
58045,La Celle-sur-Nièvre,"100,00",oui
58086,Cosne-Cours-sur-Loire,"100,00",oui
58134,Imphy,"100,00",oui
58160,Marzy,"100,00",oui
58194,Nevers,"100,00",oui
58218,Prémery,"100,00",oui
58235,Saint-Brisson,"100,00",oui
58250,Saint-Léger-des-Vignes,"100,00",oui
58273,Sauvigny-les-Bois,"100,00",oui
58303,Varennes-Vauzelles,"100,00",oui
59002,Abscon,"100,00",oui
59009,Villeneuve-d'Ascq,"100,00",oui
59011,Annoeullin,"100,00",oui
59017,Armentières,"100,00",oui
59026,Aubigny-au-Bac,"100,00",oui
59028,Auby,"100,00",oui
59068,Berlaimont,"100,00",oui
59092,Bouchain,"100,00",oui
59094,Bourbourg,"100,00",oui
59104,Boussois,"100,00",oui
59107,Bray-Dunes,"100,00",oui
59115,Brunémont,"100,00",oui
59118,Busigny,"100,00",oui
59122,Cambrai,"100,00",oui
59152,Comines,"100,00",oui
59153,Condé-sur-l'Escaut,"100,00",oui
59163,Croix,"100,00",oui
59178,Douai,"100,00",oui
59179,Douchy-les-Mines,"100,00",oui
59205,Escaudain,"100,00",oui
59220,Faches-Thumesnil,"100,00",oui
59226,Felleries,"100,00",oui
59253,Fresnes-sur-Escaut,"100,00",oui
59256,Fretin,"100,00",oui
59263,Goeulzin,"100,00",oui
59266,Gondecourt,"100,00",oui
59268,La Gorgue,"100,00",oui
59276,Guesnain,"100,00",oui
59279,Halluin,"100,00",oui
59284,Hasnon,"100,00",oui
59285,Haspres,"100,00",oui
59286,Haubourdin,"100,00",oui
59302,Hérin,"100,00",oui
59305,Herzeele,"100,00",oui
59328,Lambersart,"100,00",oui
59349,Ligny-en-Cambrésis,"100,00",oui
59365,Louvroil,"100,00",oui
59383,Marly,"100,00",oui
59388,Marquillies,"100,00",oui
59414,Montigny-en-Ostrevent,"100,00",oui
59428,Neuville-Saint-Rémy,"100,00",oui
59482,Quesnoy-sur-Deûle,"100,00",oui
59485,Quiévy,"100,00",oui
59495,Recquignies,"100,00",oui
59502,Rieux-en-Cambrésis,"100,00",oui
59512,Roubaix,"100,00",oui
59533,Saint-Hilaire-lez-Cambrai,"100,00",oui
59550,Salomé,"100,00",oui
59574,Somain,"100,00",oui
59586,Templeuve-en-Pévèle,"100,00",oui
59597,Tilloy-lez-Cambrai,"100,00",oui
59599,Tourcoing,"100,00",oui
59603,Trith-Saint-Léger,"100,00",oui
59606,Valenciennes,"100,00",oui
59614,Viesly,"100,00",oui
59616,Vieux-Condé,"100,00",oui
59639,Wargnies-le-Grand,"100,00",oui
59648,Wattignies,"100,00",oui
59650,Wattrelos,"100,00",oui
59651,Wavrechain-sous-Denain,"100,00",oui
59659,Wignehies,"100,00",oui
59660,Willems,"100,00",oui
60024,Arsy,"100,00",oui
60057,Beauvais,"100,00",oui
60068,Béthisy-Saint-Pierre,"100,00",oui
60115,Bulles,"100,00",oui
60139,Chambly,"100,00",oui
60141,Chantilly,"100,00",oui
60159,Compiègne,"100,00",oui
60175,Creil,"100,00",oui
60176,Crépy-en-Valois,"100,00",oui
60233,Feuquières,"100,00",oui
60238,Fleurines,"100,00",oui
60242,Fontaine-Lavaganne,"100,00",oui
60250,Fouquenies,"100,00",oui
60256,Montchevreuil,"100,00",oui
60338,Lacroix-Saint-Ouen,"100,00",oui
60374,Maignelay-Montigny,"100,00",oui
60395,Méru,"100,00",oui
60418,Montiers,"100,00",oui
60439,Mouy,"100,00",oui
60446,Nanteuil-le-Haudouin,"100,00",oui
60450,Neuilly-en-Thelle,"100,00",oui
60463,Nogent-sur-Oise,"100,00",oui
60468,Nourard-le-Franc,"100,00",oui
60471,Noyon,"100,00",oui
60508,Pontpoint,"100,00",oui
60559,La Rue-Saint-Pierre,"100,00",oui
60582,Saint-Léger-aux-Bois,"100,00",oui
60589,Saint-Maximin,"100,00",oui
60597,Saint-Sauveur,"100,00",oui
60603,Salency,"100,00",oui
60612,Senlis,"100,00",oui
60658,Vauciennes,"100,00",oui
60684,Villers-Saint-Paul,"100,00",oui
61001,Alençon,"100,00",oui
61214,L'Aigle,"100,00",oui
61293,Mortagne-au-Perche,"100,00",oui
61327,Pervenchères,"100,00",oui
61399,Saint-Gervais-des-Sablons,"100,00",oui
61423,Saint-Martin-d'Ecublei,"100,00",oui
61464,Sées,"100,00",oui
61491,Tourouvre au Perche,"100,00",oui
62026,Ambricourt,"100,00",oui
62033,Annay,"100,00",oui
62038,Ardres,"100,00",oui
62044,Attin,"100,00",oui
62100,Beaurainville,"100,00",oui
62108,Berck,"100,00",oui
62133,Billy-Montigny,"100,00",oui
62145,Boiry-Notre-Dame,"100,00",oui
62215,Carvin,"100,00",oui
62232,La Comté,"100,00",oui
62244,Coulogne,"100,00",oui
62249,Courcelles-lès-Lens,"100,00",oui
62261,Cucq,"100,00",oui
62270,Divion,"100,00",oui
62274,Dourges,"100,00",oui
62318,Etaples,"100,00",oui
62321,Evin-Malmaison,"100,00",oui
62334,Fiennes,"100,00",oui
62343,Fontaine-lès-Croisilles,"100,00",oui
62351,Fouquières-lès-Lens,"100,00",oui
62382,Gouy-Saint-André,"100,00",oui
62383,Gouy-sous-Bellonne,"100,00",oui
62386,Grenay,"100,00",oui
62432,Herbinghen,"100,00",oui
62459,Houvin-Houvigneul,"100,00",oui
62489,Lapugnoy,"100,00",oui
62510,Liévin,"100,00",oui
62516,Lillers,"100,00",oui
62518,Linzeux,"100,00",oui
62534,Lumbres,"100,00",oui
62557,Maroeuil,"100,00",oui
62580,Monchy-Breton,"100,00",oui
62587,Montigny-en-Gohelle,"100,00",oui
62637,Oignies,"100,00",oui
62652,Pernes,"100,00",oui
62666,Pont-à-Vendin,"100,00",oui
62705,Rety,"100,00",oui
62712,Rivière,"100,00",oui
62767,Saint-Pol-sur-Ternoise,"100,00",oui
62812,Thiembronne,"100,00",oui
62841,Vendin-lès-Béthune,"100,00",oui
62849,Verton,"100,00",oui
62865,Vitry-en-Artois,"100,00",oui
62902,Wizernes,"100,00",oui
63002,Aix-la-Fayette,"100,00",oui
63003,Ambert,"100,00",oui
63012,Artonne,"100,00",oui
63026,Aydat,"100,00",oui
63032,Beaumont,"100,00",oui
63070,Ceyrat,"100,00",oui
63124,Cournon-d'Auvergne,"100,00",oui
63125,Courpière,"100,00",oui
63195,Lezoux,"100,00",oui
63284,Pont-du-Château,"100,00",oui
63300,Riom,"100,00",oui
63302,La Roche-Blanche,"100,00",oui
63380,Saint-Nectaire,"100,00",oui
63430,Thiers,"100,00",oui
63435,Tourzel-Ronzières,"100,00",oui
63437,Trémouille-Saint-Loup,"100,00",oui
63464,Vitrac,"100,00",oui
64035,Arbonne,"100,00",oui
64065,Ascain,"100,00",oui
64102,Bayonne,"100,00",oui
64108,Bellocq,"100,00",oui
64122,Biarritz,"100,00",oui
64133,Boeil-Bezing,"100,00",oui
64140,Boucau,"100,00",oui
64147,Briscous,"100,00",oui
64160,Cambo-les-Bains,"100,00",oui
64260,Hendaye,"100,00",oui
64269,Idron,"100,00",oui
64371,Mauléon-Licharre,"100,00",oui
64417,Nay,"100,00",oui
64422,Oloron-Sainte-Marie,"100,00",oui
64483,Saint-Jean-de-Luz,"100,00",oui
64545,Urrugne,"100,00",oui
65025,Argelès-Gazost,"100,00",oui
65059,Bagnères-de-Bigorre,"100,00",oui
65295,Luz-Saint-Sauveur,"100,00",oui
65304,Maubourguet,"100,00",oui
65440,Tarbes,"100,00",oui
65460,Vic-en-Bigorre,"100,00",oui
66008,Argelès-sur-Mer,"100,00",oui
66024,Le Boulou,"100,00",oui
66028,Cabestany,"100,00",oui
66038,Canohès,"100,00",oui
66050,Claira,"100,00",oui
66082,Formiguères,"100,00",oui
66088,Ille-sur-Têt,"100,00",oui
66107,Maury,"100,00",oui
66108,Millas,"100,00",oui
66134,Passa,"100,00",oui
66149,Prades,"100,00",oui
66164,Rivesaltes,"100,00",oui
66175,Saint-Génis-des-Fontaines,"100,00",oui
66176,Saint-Hippolyte,"100,00",oui
66180,Saint-Laurent-de-la-Salanque,"100,00",oui
66189,Saleilles,"100,00",oui
66217,Trouillas,"100,00",oui
67020,Barembach,"100,00",oui
67061,Bouxwiller,"100,00",oui
67067,Brumath,"100,00",oui
67078,Crastatt,"100,00",oui
67101,Dorlisheim,"100,00",oui
67130,Erstein,"100,00",oui
67180,Haguenau,"100,00",oui
67196,Hilsenheim,"100,00",oui
67205,Hoerdt,"100,00",oui
67216,Huttenheim,"100,00",oui
67268,Lipsheim,"100,00",oui
67276,Lutzelhouse,"100,00",oui
67348,Obernai,"100,00",oui
67365,Ostwald,"100,00",oui
67368,Ottrott,"100,00",oui
67397,Rhinau,"100,00",oui
67411,Rosheim,"100,00",oui
67447,Schiltigheim,"100,00",oui
67462,Sélestat,"100,00",oui
67523,Weitbruch,"100,00",oui
67544,Wissembourg,"100,00",oui
67550,Woerth,"100,00",oui
68006,Bernwiller,"100,00",oui
68012,Aspach-Michelbach,"100,00",oui
68028,Bergheim,"100,00",oui
68036,Biesheim,"100,00",oui
68066,Colmar,"100,00",oui
68084,Eschentzwiller,"100,00",oui
68124,Hausgauen,"100,00",oui
68162,Kaysersberg Vignoble,"100,00",oui
68173,Labaroche,"100,00",oui
68184,Liebsdorf,"100,00",oui
68217,Moosch,"100,00",oui
68224,Mulhouse,"100,00",oui
68240,Illtal,"100,00",oui
68256,Pfastatt,"100,00",oui
68262,Ranspach,"100,00",oui
68298,Sainte-Marie-aux-Mines,"100,00",oui
68334,Thann,"100,00",oui
68359,Wattwiller,"100,00",oui
68375,Wittelsheim,"100,00",oui
69006,Amplepuis,"100,00",oui
69010,L'Arbresle,"100,00",oui
69044,Charbonnières-les-Bains,"100,00",oui
69071,Curis-au-Mont-d'Or,"100,00",oui
69115,Limas,"100,00",oui
69143,Neuville-sur-Saône,"100,00",oui
69267,Villié-Morgon,"100,00",oui
69271,Chassieu,"100,00",oui
69288,Saint-Laurent-de-Mure,"100,00",oui
70021,Andornay,"100,00",oui
70079,Bougnon,"100,00",oui
70285,Héricourt,"100,00",oui
70310,Lure,"100,00",oui
70388,Noidans-lès-Vesoul,"100,00",oui
70453,La Rosière,"100,00",oui
71014,Autun,"100,00",oui
71033,Bey,"100,00",oui
71137,Cluny,"100,00",oui
71149,Couches,"100,00",oui
71153,Le Creusot,"100,00",oui
71263,Louhans-Châteaurenaud,"100,00",oui
71270,Mâcon,"100,00",oui
71275,Marcigny,"100,00",oui
72042,Bouloire,"100,00",oui
72154,La Flèche,"100,00",oui
72163,Ligron,"100,00",oui
72181,Le Mans,"100,00",oui
72231,Parigné-l'Evêque,"100,00",oui
72264,Sablé-sur-Sarthe,"100,00",oui
72346,La Suze-sur-Sarthe,"100,00",oui
72386,Yvré-l'Evêque,"100,00",oui
73006,Aime-la-Plagne,"100,00",oui
73011,Albertville,"100,00",oui
73031,Bassens,"100,00",oui
73054,Bourg-Saint-Maurice,"100,00",oui
73182,Mouxy,"100,00",oui
73186,Notre-Dame-de-Bellecombe,"100,00",oui
73227,Courchevel,"100,00",oui
73286,Serrières-en-Chautagne,"100,00",oui
73326,Vimines,"100,00",oui
74056,Chamonix-Mont-Blanc,"100,00",oui
74103,Domancy,"100,00",oui
74105,Douvaine,"100,00",oui
74123,Faverges-Seythenex,"100,00",oui
74128,Fillinges,"100,00",oui
74212,Glières-Val-de-Borne,"100,00",oui
74224,La Roche-sur-Foron,"100,00",oui
74225,Rumilly,"100,00",oui
74243,Saint-Julien-en-Genevois,"100,00",oui
74256,Sallanches,"100,00",oui
74275,Talloires-Montmin,"100,00",oui
74282,Fillière,"100,00",oui
74309,Viry,"100,00",oui
74315,Yvoire,"100,00",oui
76025,Argueil,"100,00",oui
76056,Bardouville,"100,00",oui
76095,Bihorel,"100,00",oui
76101,Blangy-sur-Bresle,"100,00",oui
76172,La Chapelle-sur-Dun,"100,00",oui
76259,Fécamp,"100,00",oui
76296,Gainneville,"100,00",oui
76319,Grand-Couronne,"100,00",oui
76351,Le Havre,"100,00",oui
76370,Hugleville-en-Caux,"100,00",oui
76398,Louvetot,"100,00",oui
76429,Le Mesnil-Esnard,"100,00",oui
76492,Ouville-la-Rivière,"100,00",oui
76533,Rogerville,"100,00",oui
76561,Saint-Aubin-lès-Elbeuf,"100,00",oui
76599,Saint-Léger-du-Bourg-Denis,"100,00",oui
76636,Saint-Pierre-de-Varengeville,"100,00",oui
76640,Saint-Pierre-lès-Elbeuf,"100,00",oui
76648,Saint-Saëns,"100,00",oui
76655,Saint-Valery-en-Caux,"100,00",oui
76697,Torcy-le-Grand,"100,00",oui
76758,Yvetot,"100,00",oui
77014,Avon,"100,00",oui
77018,Bailly-Romainvilliers,"100,00",oui
77037,Bois-le-Roi,"100,00",oui
77053,Brie-Comte-Robert,"100,00",oui
77058,Bussy-Saint-Georges,"100,00",oui
77083,Champs-sur-Marne,"100,00",oui
77086,La Chapelle-Gauthier,"100,00",oui
77122,Combs-la-Ville,"100,00",oui
77124,Conches-sur-Gondoire,"100,00",oui
77137,Courtacon,"100,00",oui
77146,Croissy-Beaubourg,"100,00",oui
77152,Dammarie-les-Lys,"100,00",oui
77153,Dammartin-en-Goële,"100,00",oui
77184,Flagy,"100,00",oui
77216,Grez-sur-Loing,"100,00",oui
77217,Grisy-Suisnes,"100,00",oui
77222,Guignes,"100,00",oui
77261,Lorrez-le-Bocage-Préaux,"100,00",oui
77285,Le Mée-sur-Seine,"100,00",oui
77307,Montévrain,"100,00",oui
77312,Montigny-sur-Loing,"100,00",oui
77315,Montry,"100,00",oui
77316,Moret-Loing-et-Orvanne,"100,00",oui
77350,Ozoir-la-Ferrière,"100,00",oui
77352,Ozouer-le-Voulgis,"100,00",oui
77393,Rozay-en-Brie,"100,00",oui
77407,Saint-Fargeau-Ponthierry,"100,00",oui
77430,Saint-Pathus,"100,00",oui
77438,Saint-Thibault-des-Vignes,"100,00",oui
77464,Thorigny-sur-Marne,"100,00",oui
77479,Vaires-sur-Marne,"100,00",oui
77487,Vaux-le-Pénil,"100,00",oui
77493,Verneuil-l'Etang,"100,00",oui
77510,Villeneuve-Saint-Denis,"100,00",oui
77533,Vulaines-sur-Seine,"100,00",oui
78171,Condé-sur-Vesgre,"100,00",oui
78299,Hardricourt,"100,00",oui
78300,Hargeville,"100,00",oui
79174,Melle,"100,00",oui
80001,Abbeville,"100,00",oui
80010,Ailly-sur-Noye,"100,00",oui
80013,Airaines,"100,00",oui
80062,Beaucamps-le-Vieux,"100,00",oui
80098,Bettembos,"100,00",oui
80150,Buire-Courcelles,"100,00",oui
80184,Cerisy,"100,00",oui
80212,Corbie,"100,00",oui
80241,Domart-en-Ponthieu,"100,00",oui
80253,Doullens,"100,00",oui
80308,Feuquières-en-Vimeu,"100,00",oui
80368,Friville-Escarbotin,"100,00",oui
80423,Havernas,"100,00",oui
80561,Montdidier,"100,00",oui
80570,Moreuil,"100,00",oui
80574,Mouflers,"100,00",oui
80618,Pendé,"100,00",oui
80677,Roisel,"100,00",oui
80685,Roye,"100,00",oui
80688,Rue,"100,00",oui
80696,Sains-en-Amiénois,"100,00",oui
80721,Saint-Valery-sur-Somme,"100,00",oui
81004,Albi,"100,00",oui
81039,Briatexte,"100,00",oui
81060,Carmaux,"100,00",oui
81065,Castres,"100,00",oui
81069,Cordes-sur-Ciel,"100,00",oui
81070,Coufouleux,"100,00",oui
81099,Gaillac,"100,00",oui
81105,Graulhet,"100,00",oui
81128,Lacrouzette,"100,00",oui
81144,Lescure-d'Albigeois,"100,00",oui
81206,Penne,"100,00",oui
81220,Rabastens,"100,00",oui
81325,Viviers-lès-Montagnes,"100,00",oui
82002,Albias,"100,00",oui
82013,Beaumont-de-Lomagne,"100,00",oui
82033,Castelsarrasin,"100,00",oui
82075,Grisolles,"100,00",oui
82121,Montauban,"100,00",oui
82161,Saint-Etienne-de-Tulmont,"100,00",oui
82190,Verdun-sur-Garonne,"100,00",oui
83004,Les Arcs,"100,00",oui
83009,Bandol,"100,00",oui
83011,Bargemon,"100,00",oui
83016,Le Beausset,"100,00",oui
83018,Besse-sur-Issole,"100,00",oui
83027,La Cadière-d'Azur,"100,00",oui
83030,Camps-la-Source,"100,00",oui
83032,Carcès,"100,00",oui
83042,Cogolin,"100,00",oui
83048,La Croix-Valmer,"100,00",oui
83050,Draguignan,"100,00",oui
83055,Fayence,"100,00",oui
83057,Flassans-sur-Issole,"100,00",oui
83064,Garéoult,"100,00",oui
83070,Le Lavandou,"100,00",oui
83086,Le Muy,"100,00",oui
83093,Plan-d'Aups-Sainte-Baume,"100,00",oui
83094,Le Plan-de-la-Tour,"100,00",oui
83101,Ramatuelle,"100,00",oui
83102,Régusse,"100,00",oui
83107,Roquebrune-sur-Argens,"100,00",oui
83112,Saint-Cyr-sur-Mer,"100,00",oui
83116,Saint-Maximin-la-Sainte-Baume,"100,00",oui
83121,Salernes,"100,00",oui
83123,Sanary-sur-Mer,"100,00",oui
83127,Signes,"100,00",oui
83132,Solliès-Ville,"100,00",oui
83141,Trans-en-Provence,"100,00",oui
83148,Vidauban,"100,00",oui
84003,Apt,"100,00",oui
84004,Aubignan,"100,00",oui
84016,Bédarrides,"100,00",oui
84031,Carpentras,"100,00",oui
84035,Cavaillon,"100,00",oui
84054,L'Isle-sur-la-Sorgue,"100,00",oui
84056,Jonquières,"100,00",oui
84065,Lauris,"100,00",oui
84068,Lourmarin,"100,00",oui
84072,Mazan,"100,00",oui
84080,Monteux,"100,00",oui
84083,Mornas,"100,00",oui
84087,Orange,"100,00",oui
84089,Pertuis,"100,00",oui
84091,Piolenc,"100,00",oui
84122,Sarrians,"100,00",oui
84123,Sault,"100,00",oui
84132,Le Thor,"100,00",oui
84149,Violès,"100,00",oui
85002,L'Aiguillon-sur-Vie,"100,00",oui
85047,Challans,"100,00",oui
85088,Le Fenouiller,"100,00",oui
85092,Fontenay-le-Comte,"100,00",oui
85113,L'Île-d'Yeu,"100,00",oui
85127,Longeville-sur-Mer,"100,00",oui
85128,Luçon,"100,00",oui
85191,La Roche-sur-Yon,"100,00",oui
85194,Les Sables-d'Olonne,"100,00",oui
85213,Rives de l'Yon,"100,00",oui
85234,Saint-Jean-de-Monts,"100,00",oui
86066,Châtellerault,"100,00",oui
86068,Chaunay,"100,00",oui
86070,Chauvigny,"100,00",oui
86123,Boivre-la-Vallée,"100,00",oui
86157,Mignaloux-Beauvoir,"100,00",oui
86174,Naintré,"100,00",oui
86194,Poitiers,"100,00",oui
86293,Vivonne,"100,00",oui
87048,Condat-sur-Vienne,"100,00",oui
87050,Couzeix,"100,00",oui
87054,Cussac,"100,00",oui
87085,Limoges,"100,00",oui
87091,Maisonnais-sur-Tardoire,"100,00",oui
87106,Nexon,"100,00",oui
87109,Oradour-Saint-Genest,"100,00",oui
87127,La Roche-l'Abeille,"100,00",oui
88009,Anould,"100,00",oui
88089,La Chapelle-devant-Bruyères,"100,00",oui
88114,Contrexéville,"100,00",oui
88126,Darnieulles,"100,00",oui
88147,Dommartin-aux-Bois,"100,00",oui
88160,Epinal,"100,00",oui
88173,Florémont,"100,00",oui
88178,Les Forges,"100,00",oui
88413,Saint-Dié-des-Vosges,"100,00",oui
88429,Saint-Nabord,"100,00",oui
88453,Seraumont,"100,00",oui
89024,Auxerre,"100,00",oui
89046,Bléneau,"100,00",oui
89055,Brienon-sur-Armançon,"100,00",oui
89118,Coulanges-la-Vineuse,"100,00",oui
89124,Courlon-sur-Yonne,"100,00",oui
89257,Migennes,"100,00",oui
89344,Saint-Fargeau,"100,00",oui
89387,Sens,"100,00",oui
89464,Villeneuve-sur-Yonne,"100,00",oui
90010,Belfort,"100,00",oui
90033,Delle,"100,00",oui
90052,Giromagny,"100,00",oui
90099,Valdoie,"100,00",oui
91095,Bouray-sur-Juine,"100,00",oui
91667,Villemoisson-sur-Orge,"100,00",oui
92002,Antony,"100,00",oui
92012,Boulogne-Billancourt,"100,00",oui
92033,Garches,"100,00",oui
92040,Issy-les-Moulineaux,"100,00",oui
92072,Sèvres,"100,00",oui
97408,La Possession,"100,00",oui
97409,Saint-André,"100,00",oui
97413,Saint-Leu,"100,00",oui
97415,Saint-Paul,"100,00",oui
97416,Saint-Pierre,"100,00",oui
97418,Sainte-Marie,"100,00",oui
97420,Sainte-Suzanne,"100,00",oui
97422,Le Tampon,"100,00",oui
97423,Les Trois-Bassins,"100,00",oui
97424,Cilaos,"100,00",oui
97601,Acoua,"100,00",oui
97602,Bandraboua,"100,00",oui
97603,Bandrele,"100,00",oui
97604,Bouéni,"100,00",oui
97606,Chirongui,"100,00",oui
97607,Dembeni,"100,00",oui
97608,Dzaoudzi,"100,00",oui
97609,Kani-Kéli,"100,00",oui
97610,Koungou,"100,00",oui
97612,Mtsamboro,"100,00",oui
97614,Ouangani,"100,00",oui
97615,Pamandzi,"100,00",oui
97616,Sada,"100,00",oui
97617,Tsingoni,"100,00",oui
98802,Bouloupari,"100,00",oui
98803,Bourail,"100,00",oui
98804,Canala,"100,00",oui
98805,Dumbéa,"100,00",oui
98808,Houaïlou,"100,00",oui
98809,L'Ile-des-Pins,"100,00",oui
98810,Kaala-Gomen,"100,00",oui
98811,Koné,"100,00",oui
98812,Koumac,"100,00",oui
98813,La Foa,"100,00",oui
98815,Maré,"100,00",oui
98817,Le Mont-Dore,"100,00",oui
98818,Nouméa,"100,00",oui
98819,Ouégoa,"100,00",oui
98820,Ouvéa,"100,00",oui
98821,Païta,"100,00",oui
98822,Poindimié,"100,00",oui
98823,Ponérihouen,"100,00",oui
98824,Pouébo,"100,00",oui
98825,Pouembout,"100,00",oui
98826,Poum,"100,00",oui
98827,Poya,"100,00",oui
98829,Thio,"100,00",oui
98831,Voh,"100,00",oui
98833,Kouaoua,"100,00",oui
